Timestamp,Altitude,AccelZ,TotalAccel,AccelX,AccelY,GyroX,GyroY,GyroZ,Mass,DragF,DragCoeff,Pressure
19.207,3115.627,-1.084,1.085,0.031,0,0,0.036,-6.67E-05,25.564,22.897,0.391,7.05E+04
19.257,3119.555,-1.083,1.083,0.031,0,0,0.037,3.24E-05,25.564,22.606,0.391,7.04E+04
19.307,3123.457,-1.082,1.082,0.03,0,6.07E-09,0.037,1.20E-04,25.564,22.317,0.391,7.04E+04
19.357,3127.333,-1.081,1.081,0.03,0,-7.73E-09,0.038,1.98E-04,25.564,22.03,0.391,7.04E+04
19.407,3131.182,-1.08,1.08,0.03,0,0,0.038,2.71E-04,25.564,21.746,0.391,7.03E+04
19.457,3135.004,-1.078,1.079,0.03,0,0,0.038,3.20E-04,25.564,21.464,0.391,7.03E+04
19.507,3138.8,-1.077,1.078,0.03,0,0,0.039,3.56E-04,25.564,21.185,0.39,7.03E+04
19.557,3142.57,-1.076,1.077,0.029,0,-7.82E-09,0.039,3.82E-04,25.564,20.909,0.39,7.02E+04
19.607,3146.313,-1.075,1.075,0.029,0,8.95E-09,0.04,3.83E-04,25.564,20.635,0.39,7.02E+04
19.657,3150.03,-1.074,1.074,0.029,0,0,0.04,3.87E-04,25.564,20.363,0.39,7.02E+04
19.707,3153.721,-1.073,1.073,0.029,0,0,0.041,3.69E-04,25.564,20.094,0.39,7.02E+04
19.757,3157.385,-1.072,1.072,0.029,0,9.47E-09,0.041,3.37E-04,25.564,19.827,0.39,7.01E+04
19.807,3161.023,-1.071,1.071,0.029,0,-7.08E-09,0.042,3.08E-04,25.564,19.563,0.39,7.01E+04
19.857,3164.634,-1.07,1.07,0.028,0,-8.59E-09,0.042,2.69E-04,25.564,19.301,0.39,7.01E+04
19.907,3168.22,-1.069,1.069,0.028,0,0,0.043,2.06E-04,25.564,19.041,0.39,7.00E+04
19.957,3171.779,-1.068,1.068,0.028,0,1.48E-08,0.043,1.49E-04,25.564,18.784,0.39,7.00E+04
20.007,3175.312,-1.067,1.067,0.028,0,0,0.044,8.23E-05,25.564,18.529,0.39,7.00E+04
20.057,3178.819,-1.066,1.066,0.028,0,5.66E-09,0.045,1.32E-05,25.564,18.277,0.39,6.99E+04
20.107,3182.3,-1.065,1.065,0.027,0,0,0.045,-5.77E-05,25.564,18.027,0.39,6.99E+04
20.157,3185.755,-1.064,1.064,0.027,0,0,0.046,-1.31E-04,25.564,17.779,0.39,6.99E+04
20.207,3189.184,-1.063,1.063,0.027,0,6.87E-09,0.046,-1.86E-04,25.564,17.533,0.39,6.99E+04
20.257,3192.586,-1.062,1.062,0.027,0,0,0.047,-2.43E-04,25.564,17.29,0.39,6.98E+04
20.307,3195.963,-1.061,1.061,0.027,0,0,0.047,-2.77E-04,25.564,17.049,0.389,6.98E+04
20.357,3199.313,-1.06,1.06,0.027,0,0,0.048,-3.06E-04,25.564,16.811,0.389,6.98E+04
20.407,3202.638,-1.059,1.059,0.026,0,-6.70E-09,0.049,-3.18E-04,25.564,16.574,0.389,6.97E+04
20.457,3205.937,-1.058,1.058,0.026,0,-9.77E-09,0.049,-3.33E-04,25.564,16.34,0.389,6.97E+04
20.507,3209.209,-1.057,1.057,0.026,0,6.57E-09,0.05,-3.35E-04,25.564,16.108,0.389,6.97E+04
20.557,3212.456,-1.056,1.056,0.026,0,0,0.051,-3.18E-04,25.564,15.878,0.389,6.97E+04
20.607,3215.677,-1.055,1.055,0.026,0,0,0.051,-2.97E-04,25.564,15.651,0.389,6.96E+04
20.657,3218.872,-1.054,1.054,0.026,0,0,0.052,-2.66E-04,25.564,15.426,0.389,6.96E+04
20.707,3222.041,-1.053,1.053,0.025,0,-5.42E-09,0.053,-2.40E-04,25.564,15.203,0.389,6.96E+04
20.757,3225.185,-1.052,1.053,0.025,0,0,0.053,-1.94E-04,25.564,14.982,0.389,6.95E+04
20.807,3228.302,-1.051,1.052,0.025,0,-5.51E-09,0.054,-1.50E-04,25.564,14.763,0.389,6.95E+04
20.857,3231.394,-1.05,1.051,0.025,0,0,0.055,-9.68E-05,25.564,14.546,0.389,6.95E+04
20.907,3234.46,-1.05,1.05,0.025,0,0,0.055,-4.05E-05,25.564,14.332,0.389,6.95E+04
20.957,3237.5,-1.049,1.049,0.025,0,-5.19E-09,0.056,1.39E-05,25.564,14.119,0.389,6.94E+04
21.007,3240.515,-1.048,1.048,0.025,0,0,0.057,7.40E-05,25.564,13.909,0.389,6.94E+04
21.057,3243.504,-1.047,1.047,0.024,0,0,0.058,1.23E-04,25.564,13.701,0.389,6.94E+04
21.107,3246.467,-1.046,1.046,0.024,0,-7.29E-09,0.059,1.67E-04,25.564,13.495,0.389,6.94E+04
21.157,3249.405,-1.045,1.046,0.024,0,-5.85E-09,0.059,2.05E-04,25.564,13.291,0.389,6.93E+04
21.207,3252.317,-1.045,1.045,0.024,0,0,0.06,2.44E-04,25.564,13.094,0.389,6.93E+04
21.257,3255.203,-1.044,1.044,0.024,0,1.02E-08,0.061,2.67E-04,25.564,12.904,0.389,6.93E+04
21.307,3258.064,-1.043,1.043,0.024,0,0,0.062,2.81E-04,25.564,12.716,0.389,6.93E+04
21.357,3260.899,-1.042,1.042,0.024,0,8.92E-09,0.063,2.95E-04,25.564,12.53,0.389,6.92E+04
21.407,3263.709,-1.041,1.042,0.024,0,0,0.064,2.96E-04,25.564,12.346,0.39,6.92E+04
21.457,3266.493,-1.041,1.041,0.023,0,0,0.065,2.90E-04,25.564,12.164,0.39,6.92E+04
21.507,3269.251,-1.04,1.04,0.023,0,1.13E-08,0.065,2.78E-04,25.564,11.984,0.39,6.92E+04
21.557,3271.985,-1.039,1.039,0.023,0,0,0.066,2.64E-04,25.564,11.805,0.391,6.91E+04
21.607,3274.692,-1.038,1.039,0.023,0,-5.47E-09,0.067,2.47E-04,25.564,11.628,0.391,6.91E+04
21.657,3277.374,-1.038,1.038,0.023,0,0,0.068,2.31E-04,25.564,11.453,0.391,6.91E+04
21.707,3280.031,-1.037,1.037,0.023,0,-6.91E-09,0.069,2.02E-04,25.564,11.279,0.391,6.91E+04
21.757,3282.662,-1.036,1.036,0.023,0,-1.12E-08,0.07,1.72E-04,25.564,11.108,0.392,6.91E+04
21.807,3285.268,-1.035,1.036,0.023,0,-1.09E-08,0.071,1.44E-04,25.564,10.938,0.392,6.90E+04
21.857,3287.849,-1.035,1.035,0.023,0,0,0.073,1.13E-04,25.564,10.77,0.392,6.90E+04
21.907,3290.404,-1.034,1.034,0.023,0,0,0.074,8.26E-05,25.564,10.603,0.393,6.90E+04
21.957,3292.934,-1.033,1.034,0.022,0,-5.74E-09,0.075,5.28E-05,25.564,10.439,0.393,6.90E+04
22.007,3295.438,-1.033,1.033,0.022,0,0,0.076,2.01E-05,25.564,10.276,0.393,6.90E+04
22.057,3297.917,-1.032,1.032,0.022,0,9.92E-09,0.077,-1.01E-05,25.564,10.115,0.394,6.89E+04
22.107,3300.371,-1.031,1.032,0.022,0,0,0.078,-3.82E-05,25.564,9.955,0.394,6.89E+04
22.157,3302.8,-1.031,1.031,0.022,0,0,0.079,-6.45E-05,25.564,9.797,0.394,6.89E+04
22.207,3305.203,-1.03,1.03,0.022,0,0,0.081,-8.99E-05,25.564,9.641,0.395,6.89E+04
22.257,3307.581,-1.029,1.029,0.022,0,-1.49E-08,0.082,-1.13E-04,25.564,9.487,0.395,6.88E+04
22.307,3309.934,-1.029,1.029,0.022,0,0,0.083,-1.31E-04,25.564,9.334,0.395,6.88E+04
22.357,3312.262,-1.028,1.028,0.022,0,1.22E-08,0.084,-1.46E-04,25.564,9.183,0.395,6.88E+04
22.407,3314.564,-1.027,1.027,0.022,0,6.34E-09,0.086,-1.57E-04,25.564,9.034,0.396,6.88E+04
22.457,3316.841,-1.027,1.027,0.022,0,0,0.087,-1.70E-04,25.564,8.886,0.396,6.88E+04
22.507,3319.093,-1.026,1.026,0.021,0,-7.20E-09,0.088,-1.82E-04,25.564,8.74,0.396,6.88E+04
22.557,3321.32,-1.025,1.026,0.021,0,0,0.09,-1.84E-04,25.564,8.596,0.397,6.87E+04
22.607,3323.522,-1.025,1.025,0.021,0,0,0.091,-1.85E-04,25.564,8.453,0.397,6.87E+04
22.657,3325.699,-1.024,1.024,0.021,0,0,0.093,-1.82E-04,25.564,8.312,0.398,6.87E+04
22.707,3327.85,-1.023,1.024,0.021,0,0,0.094,-1.76E-04,25.564,8.173,0.398,6.87E+04
22.757,3329.977,-1.023,1.023,0.021,0,-6.96E-09,0.096,-1.69E-04,25.564,8.036,0.398,6.87E+04
22.807,3332.078,-1.022,1.022,0.021,0,1.29E-08,0.097,-1.58E-04,25.564,7.9,0.399,6.86E+04
22.857,3334.154,-1.022,1.022,0.021,0,8.10E-09,0.099,-1.48E-04,25.564,7.765,0.399,6.86E+04
22.907,3336.205,-1.021,1.021,0.021,0,0,0.1,-1.36E-04,25.564,7.633,0.399,6.86E+04
22.957,3338.232,-1.02,1.021,0.021,0,0,0.102,-1.27E-04,25.564,7.502,0.4,6.86E+04
23.007,3340.233,-1.02,1.02,0.021,0,1.24E-08,0.104,-1.10E-04,25.564,7.372,0.4,6.86E+04
23.057,3342.209,-1.019,1.019,0.021,0,-5.71E-09,0.105,-9.75E-05,25.564,7.245,0.4,6.86E+04
23.107,3344.16,-1.018,1.019,0.021,0,0,0.107,-8.38E-05,25.564,7.119,0.401,6.85E+04
23.157,3346.087,-1.018,1.018,0.021,0,0,0.109,-6.74E-05,25.564,6.994,0.401,6.85E+04
23.207,3347.988,-1.017,1.017,0.021,0,-5.05E-09,0.111,-5.50E-05,25.564,6.871,0.402,6.85E+04
23.257,3349.864,-1.017,1.017,0.021,0,0,0.112,-3.71E-05,25.564,6.75,0.402,6.85E+04
23.307,3351.716,-1.016,1.016,0.021,0,0,0.114,-2.53E-05,25.564,6.631,0.402,6.85E+04
23.357,3353.542,-1.015,1.016,0.021,0,0,0.116,-9.36E-06,25.564,6.513,0.403,6.85E+04
23.407,3355.344,-1.015,1.015,0.021,0,-6.74E-09,0.118,1.69E-06,25.564,6.397,0.403,6.84E+04
23.457,3357.121,-1.014,1.014,0.02,0,8.14E-09,0.12,1.50E-05,25.564,6.282,0.404,6.84E+04
23.507,3358.873,-1.014,1.014,0.02,0,6.40E-09,0.122,2.69E-05,25.564,6.169,0.404,6.84E+04
23.557,3360.6,-1.013,1.013,0.02,0,-1.08E-08,0.124,3.63E-05,25.564,6.058,0.404,6.84E+04
23.607,3362.302,-1.013,1.013,0.02,0,5.53E-09,0.126,4.66E-05,25.564,5.948,0.405,6.84E+04
23.657,3363.979,-1.012,1.012,0.02,0,0,0.128,5.32E-05,25.564,5.84,0.405,6.84E+04
23.707,3365.632,-1.011,1.012,0.02,0,6.75E-09,0.131,6.30E-05,25.564,5.733,0.406,6.84E+04
23.757,3367.259,-1.011,1.011,0.02,0,-7.92E-09,0.133,6.73E-05,25.564,5.628,0.406,6.83E+04
23.807,3368.862,-1.01,1.01,0.02,0,-1.10E-08,0.135,7.25E-05,25.564,5.525,0.406,6.83E+04
23.857,3370.441,-1.01,1.01,0.02,0,0,0.137,7.98E-05,25.564,5.423,0.407,6.83E+04
23.907,3371.994,-1.009,1.009,0.02,0,8.99E-09,0.14,8.42E-05,25.564,5.323,0.407,6.83E+04
23.957,3373.523,-1.008,1.009,0.02,0,0,0.142,8.46E-05,25.564,5.225,0.408,6.83E+04
24.007,3375.027,-1.008,1.008,0.02,0,8.13E-09,0.145,8.79E-05,25.564,5.128,0.408,6.83E+04
24.057,3376.506,-1.007,1.008,0.02,0,-9.43E-09,0.147,8.73E-05,25.564,5.033,0.409,6.83E+04
24.107,3377.961,-1.007,1.007,0.02,0,0,0.15,8.76E-05,25.564,4.939,0.409,6.83E+04
24.157,3379.391,-1.006,1.006,0.02,0,0,0.152,8.80E-05,25.564,4.848,0.41,6.82E+04
24.207,3380.796,-1.006,1.006,0.02,0,0,0.155,8.88E-05,25.564,4.757,0.41,6.82E+04
24.257,3382.177,-1.005,1.005,0.02,0,0,0.157,8.71E-05,25.564,4.669,0.41,6.82E+04
24.307,3383.533,-1.004,1.005,0.02,0,0,0.16,8.31E-05,25.564,4.582,0.411,6.82E+04
24.357,3384.864,-1.004,1.004,0.02,0,-1.08E-08,0.163,8.05E-05,25.564,4.496,0.411,6.82E+04
24.407,3386.171,-1.003,1.003,0.02,0,0,0.166,7.80E-05,25.564,4.413,0.412,6.82E+04
24.457,3387.453,-1.003,1.003,0.02,0,6.36E-09,0.169,7.40E-05,25.564,4.331,0.412,6.82E+04
24.507,3388.71,-1.002,1.002,0.02,0,6.01E-09,0.171,7.03E-05,25.564,4.25,0.413,6.82E+04
24.557,3389.943,-1.001,1.002,0.02,0,7.46E-09,0.174,6.60E-05,25.564,4.172,0.413,6.82E+04
24.607,3391.152,-1.001,1.001,0.02,0,0,0.177,6.20E-05,25.564,4.094,0.414,6.81E+04
24.657,3392.336,-1,1,0.02,0,0,0.18,5.66E-05,25.564,4.019,0.414,6.81E+04
24.707,3393.495,-1,1,0.021,0,0,0.184,5.14E-05,25.564,3.945,0.415,6.81E+04
24.757,3394.63,-0.999,0.999,0.021,0,0,0.187,4.62E-05,25.564,3.873,0.415,6.81E+04
24.807,3395.74,-0.998,0.999,0.021,0,0,0.19,4.09E-05,25.564,3.803,0.416,6.81E+04
24.857,3396.826,-0.998,0.998,0.021,0,-6.71E-09,0.193,3.49E-05,25.564,3.734,0.416,6.81E+04
24.907,3397.888,-0.997,0.997,0.021,0,5.82E-09,0.196,3.08E-05,25.564,3.667,0.416,6.81E+04
24.957,3398.925,-0.996,0.997,0.021,0,0,0.2,2.51E-05,25.564,3.602,0.417,6.81E+04
25.007,3399.937,-0.996,0.996,0.021,0,0,0.203,2.08E-05,25.564,3.538,0.417,6.81E+04
25.057,3400.925,-0.995,0.995,0.021,0,0,0.207,1.67E-05,25.564,3.476,0.418,6.81E+04
25.107,3401.889,-0.995,0.995,0.021,0,0,0.21,1.11E-05,25.564,3.416,0.418,6.80E+04
25.157,3402.828,-0.994,0.994,0.021,0,5.21E-09,0.214,7.49E-06,25.564,3.357,0.419,6.80E+04
25.207,3403.743,-0.993,0.993,0.021,0,-9.29E-09,0.217,1.87E-06,25.564,3.3,0.419,6.80E+04
25.257,3404.634,-0.992,0.993,0.021,0,-5.88E-09,0.221,-7.42E-07,25.564,3.245,0.42,6.80E+04
25.307,3405.5,-0.992,0.992,0.021,0,-6.82E-09,0.225,-5.49E-06,25.564,3.191,0.42,6.80E+04
25.357,3406.342,-0.991,0.991,0.021,0,-5.42E-09,0.228,-8.89E-06,25.564,3.14,0.421,6.80E+04
25.407,3407.16,-0.99,0.991,0.021,0,0,0.232,-1.13E-05,25.564,3.09,0.421,6.80E+04
25.457,3407.954,-0.99,0.99,0.021,0,0,0.236,-1.39E-05,25.564,3.041,0.422,6.80E+04
25.507,3408.723,-0.989,0.989,0.021,0,-1.14E-08,0.24,-1.79E-05,25.564,2.995,0.422,6.80E+04
25.557,3409.468,-0.988,0.988,0.021,0,0,0.244,-2.01E-05,25.564,2.95,0.423,6.80E+04
25.607,3410.188,-0.987,0.988,0.021,0,0,0.248,-2.18E-05,25.564,2.906,0.423,6.80E+04
25.657,3410.885,-0.987,0.987,0.021,0,0,0.252,-2.40E-05,25.564,2.865,0.423,6.80E+04
25.707,3411.557,-0.986,0.986,0.021,0,0,0.256,-2.66E-05,25.564,2.825,0.424,6.80E+04
25.757,3412.205,-0.985,0.985,0.021,0,0,0.26,-2.78E-05,25.564,2.787,0.424,6.80E+04
25.807,3412.829,-0.984,0.985,0.021,0,0,0.264,-2.94E-05,25.564,2.75,0.425,6.80E+04
25.857,3413.429,-0.984,0.984,0.021,0,-7.06E-09,0.268,-3.17E-05,25.564,2.716,0.425,6.80E+04
25.907,3414.005,-0.983,0.983,0.021,0,-1.11E-08,0.272,-3.32E-05,25.564,2.682,0.425,6.79E+04
25.957,3414.556,-0.982,0.982,0.021,0,0,0.276,-3.31E-05,25.564,2.651,0.426,6.79E+04
26.007,3415.084,-0.981,0.981,0.021,0,0,0.28,-3.46E-05,25.564,2.621,0.426,6.79E+04
26.057,3415.587,-0.98,0.981,0.02,0,8.54E-09,0.285,-3.52E-05,25.564,2.593,0.427,6.79E+04
26.107,3416.067,-0.98,0.98,0.02,0,-8.29E-09,0.289,-3.69E-05,25.564,2.566,0.427,6.79E+04
26.157,3416.522,-0.979,0.979,0.02,0,-7.16E-09,0.293,-3.76E-05,25.564,2.541,0.427,6.79E+04
26.207,3416.954,-0.978,0.978,0.02,0,5.64E-09,0.298,-3.74E-05,25.564,2.518,0.428,6.79E+04
26.257,3417.361,-0.977,0.977,0.02,0,0,0.302,-3.77E-05,25.564,2.496,0.428,6.79E+04
26.307,3417.745,-0.976,0.976,0.02,0,0,0.306,-3.81E-05,25.564,2.476,0.428,6.79E+04
26.357,3418.104,-0.975,0.976,0.019,0,0,0.311,-3.80E-05,25.564,2.457,0.428,6.79E+04
26.407,3418.44,-0.974,0.975,0.019,0,0,0.315,-3.83E-05,25.564,2.44,0.429,6.79E+04
26.457,3418.752,-0.974,0.974,0.019,0,0,0.319,-3.84E-05,25.564,2.424,0.429,6.79E+04
26.507,3419.04,-0.973,0.973,0.019,0,0,0.324,-3.85E-05,25.564,2.41,0.429,6.79E+04
26.557,3419.304,-0.972,0.972,0.018,0,0,0.328,-3.88E-05,25.564,2.397,0.43,6.79E+04
26.607,3419.544,-0.971,0.971,0.018,0,0,0.333,-3.80E-05,25.564,2.386,0.43,6.79E+04
26.657,3419.76,-0.97,0.971,0.018,0,0,0.337,-3.84E-05,25.564,2.376,0.43,6.79E+04
26.707,3419.953,-0.97,0.97,0.017,0,0,0.342,-3.82E-05,25.564,2.367,0.43,6.79E+04
26.757,3420.122,-0.969,0.969,0.017,0,0,0.346,-3.82E-05,25.564,2.36,0.43,6.79E+04
26.807,3420.267,-0.968,0.968,0.017,0,-7.68E-09,0.35,-3.83E-05,25.564,2.354,0.43,6.79E+04
26.857,3420.388,-0.967,0.967,0.016,0,0,0.355,-3.82E-05,25.564,2.349,0.43,6.79E+04
26.907,3420.486,-0.967,0.967,0.016,0,5.47E-09,0.359,-3.71E-05,25.564,2.346,0.431,6.79E+04
26.957,3420.56,-0.966,0.966,0.015,0,-5.66E-09,0.363,-3.73E-05,25.564,2.343,0.431,6.79E+04
27.007,3420.61,-0.965,0.966,0.015,0,-9.09E-09,0.368,-3.74E-05,25.564,2.342,0.431,6.79E+04
27.057,3420.637,-0.965,0.965,0.014,0,5.96E-09,0.372,-3.62E-05,25.564,2.342,0.431,6.79E+04
27.107,3420.64,-0.964,0.964,0.013,0,9.27E-09,0.376,-3.56E-05,25.564,2.343,0.431,6.79E+04
27.157,3420.619,-0.964,0.964,0.013,0,5.86E-09,0.38,-3.54E-05,25.564,2.345,0.431,6.79E+04
27.161,3420.616,-0.974,1.307,0.872,0,0,0,0,25.564,218.676,0,6.79E+04
27.308,3420.411,-0.973,1.305,0.87,0,0,0,0,25.564,218.094,0,6.79E+04
27.463,3419.979,-0.926,1.214,0.785,0,0,0,0,25.564,197.509,0,6.79E+04
27.649,3419.178,-0.883,1.134,0.711,0,0,0,0,25.564,180.641,0,6.79E+04
27.873,3417.824,-0.838,1.054,0.64,0,0,0,0,25.564,165.429,0,6.79E+04
28.148,3415.618,-0.788,0.975,0.573,0,0,0,0,25.564,153.014,0,6.79E+04
28.485,3412.148,-0.732,0.893,0.512,0,0,0,0,25.564,144.695,0,6.79E+04
28.883,3407.065,-0.664,0.807,0.459,0,0,0,0,25.564,142.279,0,6.80E+04
29.316,3400.434,-0.582,0.714,0.414,0,0,0,0,25.564,147.13,0,6.80E+04
29.762,3392.566,-0.49,0.618,0.375,0,0,0,0,25.564,158.204,0,6.81E+04
30.226,3383.47,-0.399,0.524,0.34,0,0,0,0,25.564,172.519,0,6.81E+04
30.726,3372.829,-0.312,0.435,0.303,0,0,0,0,25.564,187.881,0,6.82E+04
31.226,3361.522,-0.231,0.351,0.263,0,0,0,0,25.564,203.15,0,6.83E+04
31.726,3349.728,-0.167,0.28,0.225,0,0,0,0,25.564,215.826,0,6.84E+04
32.226,3337.585,-0.117,0.223,0.19,0,0,0,0,25.564,225.733,0,6.85E+04
32.726,3325.199,-0.081,0.178,0.159,0,0,0,0,25.564,233.153,0,6.86E+04
33.226,3312.646,-0.055,0.142,0.131,0,0,0,0,25.564,238.541,0,6.87E+04
33.726,3299.981,-0.037,0.114,0.108,0,0,0,0,25.564,242.369,0,6.88E+04
34.226,3287.241,-0.024,0.091,0.088,0,0,0,0,25.564,245.045,0,6.89E+04
34.726,3274.453,-0.015,0.074,0.072,0,0,0,0,25.564,246.894,0,6.90E+04
35.226,3261.635,-0.009,0.059,0.059,0,0,0,0,25.564,248.16,0,6.91E+04
35.726,3248.8,-0.005,0.048,0.048,0,0,0,0,25.564,249.021,0,6.92E+04
36.226,3235.955,-0.003,0.039,0.039,0,0,0,0,25.564,249.603,0,6.93E+04
36.726,3223.105,-7.12E-04,0.031,0.031,0,0,0,0,25.564,249.995,0,6.95E+04
37.226,3210.256,5.06E-04,0.025,0.025,0,0,0,0,25.564,250.258,0,6.96E+04
37.726,3197.409,0.001,0.021,0.021,0,0,0,0,25.564,250.434,0,6.97E+04
38.226,3184.566,0.002,0.017,0.017,0,0,0,0,25.564,250.551,0,6.98E+04
38.726,3171.727,0.002,0.014,0.014,0,0,0,0,25.564,250.629,0,6.99E+04
39.226,3158.895,0.002,0.011,0.011,0,0,0,0,25.564,250.68,0,7.00E+04
39.726,3146.068,0.003,0.009,0.009,0,0,0,0,25.564,250.714,0,7.01E+04
40.226,3133.249,0.003,0.008,0.007,0,0,0,0,25.564,250.736,0,7.02E+04
40.726,3120.435,0.003,0.006,0.006,0,0,0,0,25.564,250.75,0,7.03E+04
41.226,3107.629,0.003,0.005,0.005,0,0,0,0,25.564,250.759,0,7.04E+04
41.726,3094.829,0.003,0.005,0.004,0,0,0,0,25.564,250.764,0,7.05E+04
42.226,3082.037,0.003,0.004,0.003,0,0,0,0,25.564,250.773,0,7.07E+04
42.726,3069.251,0.003,0.004,0.002,0,0,0,0,25.564,250.79,0,7.08E+04
43.226,3056.473,0.003,0.004,0.002,0,0,0,0,25.564,250.8,0,7.09E+04
43.726,3043.702,0.003,0.003,0.002,0,0,0,0,25.564,250.805,0,7.10E+04
44.226,3030.938,0.003,0.003,0.001,0,0,0,0,25.564,250.808,0,7.11E+04
44.726,3018.182,0.003,0.003,0.001,0,0,0,0,25.564,250.81,0,7.12E+04
45.226,3005.433,0.003,0.003,8.60E-04,0,0,0,0,25.564,250.81,0,7.13E+04
45.726,2992.691,0.003,0.003,6.95E-04,0,0,0,0,25.564,250.81,0,7.14E+04
46.226,2979.957,0.003,0.003,5.62E-04,0,0,0,0,25.564,250.809,0,7.16E+04
46.726,2967.229,0.003,0.003,4.54E-04,0,0,0,0,25.564,250.808,0,7.17E+04
47.226,2954.509,0.003,0.003,3.67E-04,0,0,0,0,25.564,250.807,0,7.18E+04
47.726,2941.797,0.003,0.003,2.97E-04,0,0,0,0,25.564,250.806,0,7.19E+04
48.226,2929.091,0.003,0.003,2.40E-04,0,0,0,0,25.564,250.804,0,7.20E+04
48.726,2916.393,0.003,0.003,1.94E-04,0,0,0,0,25.564,250.803,0,7.21E+04
49.226,2903.702,0.003,0.003,1.57E-04,0,0,0,0,25.564,250.802,0,7.22E+04
49.726,2891.018,0.003,0.003,1.27E-04,0,0,0,0,25.564,250.801,0,7.23E+04
50.226,2878.341,0.003,0.003,1.03E-04,0,0,0,0,25.564,250.799,0,7.25E+04
50.726,2865.671,0.003,0.003,8.36E-05,0,0,0,0,25.564,250.798,0,7.26E+04
51.226,2853.008,0.003,0.003,6.78E-05,0,0,0,0,25.564,250.797,0,7.27E+04
51.726,2840.352,0.003,0.003,5.51E-05,0,0,0,0,25.564,250.796,0,7.28E+04
52.226,2827.704,0.003,0.003,4.48E-05,0,0,0,0,25.564,250.794,0,7.29E+04
52.726,2815.062,0.003,0.003,3.65E-05,0,0,0,0,25.564,250.793,0,7.30E+04
53.226,2802.428,0.003,0.003,2.98E-05,0,0,0,0,25.564,250.792,0,7.31E+04
53.726,2789.8,0.003,0.003,2.43E-05,0,0,0,0,25.564,250.791,0,7.32E+04
54.226,2777.179,0.003,0.003,2.00E-05,0,0,0,0,25.564,250.789,0,7.34E+04
54.726,2764.565,0.003,0.003,1.64E-05,0,0,0,0,25.564,250.788,0,7.35E+04
55.226,2751.959,0.003,0.003,1.36E-05,0,0,0,0,25.564,250.787,0,7.36E+04
55.726,2739.359,0.003,0.003,1.13E-05,0,0,0,0,25.564,250.786,0,7.37E+04
56.226,2726.765,0.003,0.003,9.45E-06,0,0,0,0,25.564,250.785,0,7.38E+04
